"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1903351","GO:1903351","cellular response to dopamine","4/275","58/23355",0.00484673618457659,0.0459659514191738,0.0352083807884684,"Slc1a1/Htr2a/Rgs8/Htr2b",4
"GO:0046651","GO:0046651","lymphocyte proliferation","10/275","320/23355",0.00485255403613088,0.0459659514191738,0.0352083807884684,"Ceacam1/Laptm5/H2-Ab1/Cd74/H2-Aa/Cd70/Ptprc/Tyrobp/Gal/Btla",10
"GO:0032642","GO:0032642","regulation of chemokine production","5/275","93/23355",0.00488618129912801,0.0461576797791599,0.0353552382970791,"Cd74/Tnf/Csf1r/Il1rl1/Cxcl5",5
"GO:0018212","GO:0018212","peptidyl-tyrosine modification","10/275","321/23355",0.0049580913357807,0.0467090134583931,0.035777541448012,"Lif/Gfra1/Sfrp2/Cd74/Hck/Tnf/Kit/Csf1r/Htr2a/Ptprc",10
"GO:1903039","GO:1903039","positive regulation of leukocyte cell-cell adhesion","8/275","223/23355",0.00508577693400116,0.0477813593145395,0.0365989224936438,"Ceacam1/H2-Ab1/Cd74/Cd83/H2-Aa/Tnf/Ptprc/Ptafr",8
"GO:0032663","GO:0032663","regulation of interleukin-2 production","4/275","59/23355",0.00515193957789244,0.0481673046336214,0.0368945436945158,"Ceacam1/Laptm5/Cd83/Ptprc",4
"GO:1904892","GO:1904892","regulation of receptor signaling pathway via STAT","6/275","134/23355",0.00516574913103844,0.0481673046336214,0.0368945436945158,"Lif/Tnf/Kit/Ptprc/Cxcl5/Hmga2",6
"GO:0010863","GO:0010863","positive regulation of phospholipase C activity","3/275","30/23355",0.00518273492432527,0.0481673046336214,0.0368945436945158,"Htr2a/Htr2b/Ptafr",3
"GO:0071168","GO:0071168","protein localization to chromatin","3/275","30/23355",0.00518273492432527,0.0481673046336214,0.0368945436945158,"Cdca5/Plk1/Esco2",3
"GO:0009914","GO:0009914","hormone transport","11/275","376/23355",0.00523046545339427,0.0484802281809232,0.0371342326614777,"Ecrg4/Lif/Nr1d1/Doc2b/Tnf/Trh/Edn1/Trpm2/Gal/Il1rn/Hmga2",11
"GO:0050808","GO:0050808","synapse organization","13/275","486/23355",0.00528204095581449,0.0488270166639367,0.0373998610360902,"C3/Ppp1r9a/Chchd10/Tnf/Slc1a1/Nfasc/C1qc/Lrrtm1/C1qa/Camkv/P2rx2/C1qb/Rims3",13
"GO:0002690","GO:0002690","positive regulation of leukocyte chemotaxis","5/275","95/23355",0.00534538575484373,0.049097271199061,0.0376068669674087,"Csf1/Serpine1/Cd74/Csf1r/Edn1",5
"GO:0031343","GO:0031343","positive regulation of cell killing","5/275","95/23355",0.00534538575484373,0.049097271199061,0.0376068669674087,"Ulbp1/Ptprc/Tyrobp/Vav1/Cd1d2",5
"GO:0014065","GO:0014065","phosphatidylinositol 3-kinase signaling","6/275","135/23355",0.0053539947711273,0.049097271199061,0.0376068669674087,"Cep55/Tnf/Htr2a/Edn1/Ltk/Htr2b",6
